State,Year,Total_Schools,Govt_Schools,Private_Schools,Total_Students,Boys_Enrollment,Girls_Enrollment,Teachers,PTR,Electricity_pct,Internet_pct,Toilets_pct,Library_pct,Computers_pct,Dropout_Rate_pct,GER_pct
Andhra Pradesh,2019,4709,3672,1037,216627,110479,106148,8665,25,68.5,18,55.9,26.4,19.8,5.19,32.64
Andhra Pradesh,2020,4604,3588,1016,235169,119931,115238,11758,20,64.7,26.1,58.9,35.5,20.8,4.38,36.83
Andhra Pradesh,2021,4575,3416,1159,236605,120666,115939,8158,29,70,23.3,59.9,28.1,23.2,4.42,34.38
Andhra Pradesh,2022,4737,3571,1166,251172,128082,123090,9302,27,64.1,20.5,57.9,32.7,26.5,5,30.53
Andhra Pradesh,2023,5486,4275,1211,256744,130926,125818,9874,26,76.9,30.2,61.5,32.6,26.1,2.95,33.21
Arunachal Pradesh,2019,648,484,164,33997,17338,16659,1307,26,69,15.2,63,28.4,17.9,5.94,28.5
Arunachal Pradesh,2020,655,495,160,26822,13676,13146,993,27,70.1,21.9,56.7,29.5,17.7,4.92,30.67
Arunachal Pradesh,2021,642,497,145,27769,14158,13611,1322,21,70.8,29.5,64,34.8,25,3.43,33.29
Arunachal Pradesh,2022,675,497,178,29692,15138,14554,1237,24,70.4,30.2,65.8,31,24.1,5.42,31.52
Arunachal Pradesh,2023,596,457,139,30428,15516,14912,1049,29,72.4,31.5,62.5,34.8,21.7,3.67,32.41
Assam,2019,4214,3236,978,239527,122158,117369,8259,29,67.9,22.3,61.1,29.8,15.3,5.91,33.6
Assam,2020,4522,3366,1156,218767,111552,107215,12153,18,72.7,26.4,56.6,34.9,23.7,3.92,31.34
Assam,2021,4780,3601,1179,187260,95479,91781,7802,24,73.8,25.4,61.6,36,19,4.78,35.91
Assam,2022,4746,3499,1247,241312,122996,118316,9281,26,71.9,37.1,60.1,33.5,26.4,5.14,33.45
Assam,2023,4779,3670,1109,211756,107865,103891,11145,19,79.9,36.2,61,39.2,33.3,4.79,32.59
Bihar,2019,11487,8710,2777,570981,291200,279781,28549,20,70.5,17.7,65.2,32.8,21,5.73,35.34
Bihar,2020,12126,8880,3246,580417,295996,284421,29020,20,67.2,34.6,65.4,23.3,21.8,5.06,37.01
Bihar,2021,12377,9078,3299,566089,288694,277395,25731,22,67.4,27.2,62.1,21.6,23.7,5.48,35.93
Bihar,2022,10897,8027,2870,509439,259753,249686,20377,25,79.4,38.7,71.1,27.3,23,4.81,38.23
Bihar,2023,11984,9197,2787,561984,286431,275553,19378,29,79.9,28.4,76.3,29.2,33.6,4.32,38.08
Chhattisgarh,2019,3249,2493,756,176811,90173,86638,8419,21,46.4,23.7,36.7,19.3,11.3,6.27,30.69
Chhattisgarh,2020,3535,2713,822,139087,70938,68149,6047,23,44,23.2,46.2,22.7,21.8,3.74,35.85
Chhattisgarh,2021,3036,2223,813,137627,70190,67437,7645,18,45.9,24.9,45.1,19.4,8.8,4.26,33.04
Chhattisgarh,2022,3546,2599,947,136883,69823,67060,5475,25,51.6,19.5,46,23.8,16.8,4.46,32.59
Chhattisgarh,2023,3249,2472,777,166126,84747,81379,7551,22,55.9,33.1,47.4,18.1,23.6,3.49,32.56
Goa,2019,391,289,102,17594,8972,8622,879,20,57,18.2,53.4,32.2,24.1,5.29,31.34
Goa,2020,400,296,104,19386,9885,9501,923,21,61.2,30.7,53.9,31.1,19.5,4.63,32.98
Goa,2021,378,285,93,20494,10449,10045,891,23,65.7,24.4,56.6,27.3,26.2,4.68,31.92
Goa,2022,385,283,102,16134,8226,7908,733,22,66.8,34.2,62,26.9,24.2,2.73,35.52
Goa,2023,396,292,104,16582,8454,8128,720,23,67.9,34.5,58.8,29,27.2,3.04,29.77
Gujarat,2019,6066,4617,1449,342904,174881,168023,18047,19,59.4,15.7,49,31,19.5,5.39,33.3
Gujarat,2020,7130,5456,1674,290964,148392,142572,13225,22,55.5,21.3,51.9,23.2,19.3,4.42,32.61
Gujarat,2021,7124,5348,1776,362926,185100,177826,15779,23,56.6,36.1,49,22.4,18,2.9,33.27
Gujarat,2022,6782,5015,1767,345082,176026,169056,17254,20,61.8,31.8,59.6,31.1,21.9,4.34,34.36
Gujarat,2023,6978,5178,1800,364124,185952,178172,19164,19,66.7,32.9,62.9,30.2,25.2,5.48,36.72
Haryana,2019,2974,2242,732,138944,70861,68083,5557,25,46.9,9.5,49.4,23.8,11.8,6.24,31.73
Haryana,2020,3375,2566,809,154529,78803,75726,6438,24,54.7,23.4,51.2,18.3,19.5,5.65,28.58
